Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Producer[139794630698752] produced,[379]
Producer[139794647484160] produced,[921]
Consumer[139794516526848],consumed[846]
Consumer[139794482956032],consumed[555]
Producer[139794639091456] produced,[149]
Producer[139794647484160] produced,[228]
Consumer[139794516526848],consumed[379]
Consumer[139794491348736],consumed[921]
Consumer[139794482956032],consumed[149]
Producer[139794639091456] produced,[841]
Consumer[139794499741440],consumed[228]
Producer[139794630698752] produced,[764]
Producer[139794647484160] produced,[350]
Producer[139794655876864] produced,[488]
Consumer[139794541704960],consumed[841]
Consumer[139794524919552],consumed[764]
Producer[139794664269568] produced,[451]
Consumer[139794474563328],consumed[350]
Producer[139794664269568] produced,[124]
Producer[139794630698752] produced,[500]
Producer[139794639091456] produced,[193]
Consumer[139794491348736],consumed[488]
Consumer[139794508134144],consumed[451]
Consumer[139794516526848],consumed[124]
Consumer[139794482956032],consumed[500]
Consumer[139794622306048],consumed[193]
Producer[139794655876864] produced,[764]
Producer[139794664269568] produced,[914]
Producer[139794647484160] produced,[34]
Consumer[139794499741440],consumed[764]
Producer[139794639091456] produced,[856]
Consumer[139794533312256],consumed[914]
Producer[139794630698752] produced,[987]
Producer[139794664269568] produced,[491]
Consumer[139794474563328],consumed[34]
Consumer[139794524919552],consumed[856]
Consumer[139794541704960],consumed[987]
Producer[139794655876864] produced,[743]
Consumer[139794491348736],consumed[491]
Producer[139794647484160] produced,[227]
Producer[139794639091456] produced,[365]
Producer[139794630698752] produced,[859]
Consumer[139794516526848],consumed[743]
Consumer[139794622306048],consumed[227]
Producer[139794655876864] produced,[432]
Consumer[139794508134144],consumed[365]
Producer[139794664269568] produced,[936]
Producer[139794655876864] produced,[275]
Consumer[139794474563328],consumed[859]
Producer[139794647484160] produced,[551]
Consumer[139794499741440],consumed[432]
Consumer[139794533312256],consumed[936]
Producer[139794639091456] produced,[437]
Consumer[139794482956032],consumed[275]
Consumer[139794541704960],consumed[551]
Producer[139794655876864] produced,[474]
Producer[139794630698752] produced,[228]
Producer[139794647484160] produced,[121]
Consumer[139794516526848],consumed[437]
Consumer[139794491348736],consumed[474]
Producer[139794664269568] produced,[407]
Producer[139794639091456] produced,[858]
Producer[139794655876864] produced,[395]
Consumer[139794474563328],consumed[228]
Consumer[139794524919552],consumed[121]
Consumer[139794622306048],consumed[407]
Consumer[139794516526848],consumed[858]
Producer[139794630698752] produced,[29]
Producer[139794655876864] produced,[818]
Consumer[139794533312256],consumed[395]
Consumer[139794482956032],consumed[29]
Consumer[139794508134144],consumed[818]
Producer[139794664269568] produced,[235]
Producer[139794639091456] produced,[793]
Producer[139794647484160] produced,[237]
Producer[139794630698752] produced,[428]
Consumer[139794474563328],consumed[235]
Consumer[139794541704960],consumed[793]
Consumer[139794491348736],consumed[237]
Consumer[139794499741440],consumed[428]
Producer[139794655876864] produced,[143]
Producer[139794630698752] produced,[776]
Producer[139794639091456] produced,[928]
Producer[139794647484160] produced,[529]
Producer[139794664269568] produced,[11]
Consumer[139794524919552],consumed[143]
Consumer[139794622306048],consumed[776]
Consumer[139794516526848],consumed[928]
Producer[139794655876864] produced,[404]
Consumer[139794533312256],consumed[529]
Producer[139794655876864] produced,[606]
Producer[139794647484160] produced,[613]
Consumer[139794482956032],consumed[11]
Consumer[139794533312256],consumed[404]
Producer[139794664269568] produced,[538]
Producer[139794630698752] produced,[443]
Consumer[139794474563328],consumed[606]
Producer[139794655876864] produced,[840]
Consumer[139794541704960],consumed[613]
Consumer[139794491348736],consumed[538]
Producer[139794647484160] produced,[904]
Consumer[139794508134144],consumed[443]
Consumer[139794524919552],consumed[840]
Producer[139794655876864] produced,[688]
Producer[139794655876864] produced,[917]
Producer[139794639091456] produced,[763]
Producer[139794664269568] produced,[818]
Consumer[139794533312256],consumed[904]
Consumer[139794499741440],consumed[688]
Producer[139794630698752] produced,[128]
Consumer[139794516526848],consumed[917]
Consumer[139794622306048],consumed[763]
Producer[139794639091456] produced,[996]
Consumer[139794474563328],consumed[818]
Consumer[139794482956032],consumed[128]
Producer[139794655876864] produced,[917]
Producer[139794647484160] produced,[369]
Consumer[139794474563328],consumed[996]
Producer[139794664269568] produced,[324]
Producer[139794630698752] produced,[743]
Consumer[139794491348736],consumed[917]
Consumer[139794533312256],consumed[369]
Consumer[139794508134144],consumed[324]
Consumer[139794524919552],consumed[743]
Producer[139794655876864] produced,[183]
Producer[139794664269568] produced,[499]
Producer[139794647484160] produced,[490]
Producer[139794630698752] produced,[772]
Producer[139794639091456] produced,[470]
Consumer[139794516526848],consumed[183]
Consumer[139794482956032],consumed[499]
Producer[139794655876864] produced,[725]
Producer[139794664269568] produced,[644]
Consumer[139794541704960],consumed[490]
Consumer[139794499741440],consumed[772]
Consumer[139794474563328],consumed[470]
Consumer[139794622306048],consumed[725]
Consumer[139794491348736],consumed[644]
Producer[139794647484160] produced,[590]
Producer[139794655876864] produced,[954]
Producer[139794639091456] produced,[139]
Producer[139794664269568] produced,[786]
Consumer[139794516526848],consumed[590]
Producer[139794630698752] produced,[505]
Producer[139794630698752] produced,[197]
Consumer[139794524919552],consumed[954]
Consumer[139794533312256],consumed[139]
Consumer[139794508134144],consumed[786]
Consumer[139794482956032],consumed[505]
Consumer[139794541704960],consumed[197]
Producer[139794639091456] produced,[542]
Producer[139794655876864] produced,[82]
Producer[139794664269568] produced,[464]
Producer[139794630698752] produced,[507]
Producer[139794639091456] produced,[355]
Consumer[139794499741440],consumed[542]
Consumer[139794474563328],consumed[82]
Consumer[139794622306048],consumed[464]
Producer[139794664269568] produced,[348]
Consumer[139794491348736],consumed[507]
Consumer[139794499741440],consumed[355]
Producer[139794630698752] produced,[611]
Consumer[139794499741440],consumed[348]
Producer[139794647484160] produced,[669]
Producer[139794655876864] produced,[804]
Consumer[139794508134144],consumed[611]
Producer[139794630698752] produced,[299]
Producer[139794630698752] produced,[568]
Consumer[139794524919552],consumed[669]
Consumer[139794524919552],consumed[804]
Producer[139794664269568] produced,[828]
Consumer[139794541704960],consumed[299]
Consumer[139794482956032],consumed[568]
Producer[139794647484160] produced,[343]
Producer[139794664269568] produced,[422]
Consumer[139794474563328],consumed[828]
Producer[139794655876864] produced,[746]
Producer[139794630698752] produced,[340]
Consumer[139794622306048],consumed[343]
Consumer[139794491348736],consumed[422]
Producer[139794655876864] produced,[605]
Consumer[139794533312256],consumed[746]
Consumer[139794508134144],consumed[340]
Producer[139794639091456] produced,[622]
Producer[139794647484160] produced,[311]
Consumer[139794499741440],consumed[605]
Producer[139794630698752] produced,[801]
Consumer[139794524919552],consumed[622]
Consumer[139794482956032],consumed[311]
Producer[139794639091456] produced,[730]
Producer[139794639091456] produced,[320]
Producer[139794664269568] produced,[810]
Consumer[139794541704960],consumed[801]
Consumer[139794516526848],consumed[730]
Producer[139794655876864] produced,[661]
Consumer[139794622306048],consumed[320]
Consumer[139794474563328],consumed[810]
Producer[139794630698752] produced,[305]
Producer[139794647484160] produced,[878]
Consumer[139794491348736],consumed[661]
Producer[139794639091456] produced,[736]
Producer[139794630698752] produced,[522]
Consumer[139794533312256],consumed[305]
Consumer[139794508134144],consumed[878]
Producer[139794664269568] produced,[444]
Consumer[139794499741440],consumed[736]
Consumer[139794524919552],consumed[522]
Producer[139794639091456] produced,[708]
Producer[139794630698752] produced,[416]
Consumer[139794541704960],consumed[444]
Consumer[139794482956032],consumed[708]
Producer[139794664269568] produced,[282]
Producer[139794639091456] produced,[258]
Producer[139794655876864] produced,[626]
Consumer[139794474563328],consumed[416]
Consumer[139794516526848],consumed[282]
Producer[139794630698752] produced,[924]
Producer[139794664269568] produced,[637]
Consumer[139794491348736],consumed[258]
Producer[139794647484160] produced,[465]
Consumer[139794622306048],consumed[626]
Consumer[139794508134144],consumed[924]
Consumer[139794491348736],consumed[637]
Producer[139794639091456] produced,[62]
Consumer[139794533312256],consumed[465]
Producer[139794664269568] produced,[36]
Producer[139794630698752] produced,[600]
Consumer[139794541704960],consumed[62]
Producer[139794639091456] produced,[899]
Consumer[139794541704960],consumed[36]
Producer[139794655876864] produced,[624]
Producer[139794647484160] produced,[452]
Consumer[139794474563328],consumed[600]
Producer[139794664269568] produced,[379]
Producer[139794630698752] produced,[550]
Consumer[139794516526848],consumed[899]
Producer[139794639091456] produced,[468]
Consumer[139794499741440],consumed[624]
Producer[139794655876864] produced,[71]
Consumer[139794508134144],consumed[452]
Consumer[139794491348736],consumed[379]
Consumer[139794474563328],consumed[550]
Consumer[139794524919552],consumed[468]
Producer[139794630698752] produced,[881]
Producer[139794647484160] produced,[973]
Producer[139794664269568] produced,[131]
Consumer[139794541704960],consumed[71]
Consumer[139794622306048],consumed[881]
Producer[139794639091456] produced,[930]
Producer[139794630698752] produced,[894]
Consumer[139794541704960],consumed[973]
Producer[139794655876864] produced,[933]
Consumer[139794533312256],consumed[131]
Consumer[139794516526848],consumed[930]
Producer[139794664269568] produced,[163]
Producer[139794655876864] produced,[899]
Consumer[139794491348736],consumed[894]
Consumer[139794508134144],consumed[933]
Consumer[139794499741440],consumed[163]
Producer[139794655876864] produced,[959]
Consumer[139794491348736],consumed[899]
Producer[139794647484160] produced,[660]
Producer[139794639091456] produced,[199]
Consumer[139794482956032],consumed[959]
Consumer[139794524919552],consumed[660]
Producer[139794664269568] produced,[996]
Consumer[139794622306048],consumed[199]
Producer[139794639091456] produced,[668]
Producer[139794655876864] produced,[773]
Consumer[139794533312256],consumed[996]
Consumer[139794516526848],consumed[668]
Producer[139794664269568] produced,[190]
Producer[139794647484160] produced,[813]
Consumer[139794499741440],consumed[773]
Consumer[139794541704960],consumed[190]
Consumer[139794474563328],consumed[813]
Producer[139794630698752] produced,[981]
Producer[139794639091456] produced,[95]
Producer[139794655876864] produced,[926]
Producer[139794664269568] produced,[466]
Producer[139794647484160] produced,[84]
Consumer[139794508134144],consumed[981]
Consumer[139794491348736],consumed[95]
Consumer[139794482956032],consumed[926]
Consumer[139794524919552],consumed[466]
Producer[139794639091456] produced,[90]
Producer[139794664269568] produced,[376]
Consumer[139794516526848],consumed[84]
Producer[139794630698752] produced,[340]
Producer[139794647484160] produced,[542]
Consumer[139794533312256],consumed[90]
Producer[139794647484160] produced,[756]
Producer[139794655876864] produced,[684]
Consumer[139794533312256],consumed[376]
Consumer[139794622306048],consumed[340]
Consumer[139794499741440],consumed[542]
Consumer[139794474563328],consumed[756]
Producer[139794647484160] produced,[179]
Producer[139794664269568] produced,[107]
Consumer[139794491348736],consumed[684]
Consumer[139794482956032],consumed[179]
Producer[139794639091456] produced,[936]
Producer[139794664269568] produced,[412]
Consumer[139794524919552],consumed[107]
Consumer[139794516526848],consumed[936]
Consumer[139794508134144],consumed[412]
Producer[139794647484160] produced,[887]
Producer[139794664269568] produced,[172]
Consumer[139794533312256],consumed[887]
Consumer[139794622306048],consumed[172]
Producer[139794647484160] produced,[659]
Producer[139794639091456] produced,[348]
Producer[139794655876864] produced,[418]
Consumer[139794541704960],consumed[659]
Consumer[139794474563328],consumed[348]
Producer[139794639091456] produced,[210]
Consumer[139794499741440],consumed[418]
Producer[139794647484160] produced,[336]
Producer[139794664269568] produced,[9]
Producer[139794630698752] produced,[445]
Consumer[139794524919552],consumed[210]
Consumer[139794516526848],consumed[336]
Consumer[139794491348736],consumed[9]
Consumer[139794482956032],consumed[445]
Producer[139794639091456] produced,[587]
Producer[139794647484160] produced,[206]
Producer[139794664269568] produced,[301]
Producer[139794655876864] produced,[342]
Consumer[139794622306048],consumed[587]
Consumer[139794541704960],consumed[206]
Producer[139794639091456] produced,[372]
Consumer[139794533312256],consumed[301]
Consumer[139794622306048],consumed[342]
Producer[139794630698752] produced,[713]
Producer[139794647484160] produced,[321]
Consumer[139794508134144],consumed[372]
Producer[139794664269568] produced,[255]
Producer[139794655876864] produced,[819]
Consumer[139794499741440],consumed[713]
Consumer[139794491348736],consumed[321]
Consumer[139794524919552],consumed[255]
Producer[139794639091456] produced,[599]
Consumer[139794499741440],consumed[819]
Producer[139794639091456] produced,[940]
Consumer[139794524919552],consumed[599]
Producer[139794639091456] produced,[667]
Consumer[139794541704960],consumed[940]
Producer[139794647484160] produced,[904]
Producer[139794630698752] produced,[721]
Producer[139794647484160] produced,[228]
Consumer[139794524919552],consumed[667]
Consumer[139794533312256],consumed[904]
Producer[139794664269568] produced,[939]
Producer[139794639091456] produced,[705]
Consumer[139794622306048],consumed[721]
Consumer[139794482956032],consumed[228]
Producer[139794630698752] produced,[127]
Producer[139794647484160] produced,[150]
Producer[139794630698752] produced,[920]
Consumer[139794541704960],consumed[939]
Consumer[139794541704960],consumed[705]
Producer[139794655876864] produced,[811]
Consumer[139794499741440],consumed[127]
Producer[139794664269568] produced,[984]
Consumer[139794516526848],consumed[150]
Consumer[139794474563328],consumed[920]
Consumer[139794491348736],consumed[811]
Producer[139794647484160] produced,[224]
Consumer[139794524919552],consumed[984]
Producer[139794630698752] produced,[422]
Producer[139794639091456] produced,[658]
Producer[139794655876864] produced,[269]
Consumer[139794533312256],consumed[224]
Consumer[139794508134144],consumed[422]
Consumer[139794622306048],consumed[658]
Producer[139794630698752] produced,[630]
Producer[139794639091456] produced,[84]
Consumer[139794541704960],consumed[269]
Producer[139794647484160] produced,[81]
Producer[139794655876864] produced,[292]
Consumer[139794499741440],consumed[630]
Consumer[139794482956032],consumed[84]
Producer[139794664269568] produced,[396]
Producer[139794639091456] produced,[672]
Consumer[139794491348736],consumed[81]
Consumer[139794474563328],consumed[292]
Producer[139794647484160] produced,[850]
Consumer[139794524919552],consumed[396]
Producer[139794630698752] produced,[972]
Consumer[139794516526848],consumed[672]
Producer[139794647484160] produced,[299]
Consumer[139794533312256],consumed[850]
Producer[139794664269568] produced,[385]
Consumer[139794508134144],consumed[972]
Producer[139794639091456] produced,[222]
Producer[139794630698752] produced,[640]
Consumer[139794499741440],consumed[299]
Consumer[139794482956032],consumed[385]
Producer[139794647484160] produced,[42]
Consumer[139794622306048],consumed[222]
Consumer[139794491348736],consumed[640]
Producer[139794664269568] produced,[898]
Producer[139794630698752] produced,[298]
Producer[139794655876864] produced,[625]
Producer[139794664269568] produced,[524]
Consumer[139794474563328],consumed[42]
Consumer[139794524919552],consumed[898]
Producer[139794639091456] produced,[713]
Consumer[139794533312256],consumed[298]
Consumer[139794474563328],consumed[625]
Producer[139794647484160] produced,[190]
Consumer[139794541704960],consumed[524]
Consumer[139794499741440],consumed[713]
Producer[139794630698752] produced,[590]
Producer[139794655876864] produced,[209]
Consumer[139794508134144],consumed[190]
Producer[139794664269568] produced,[581]
Producer[139794639091456] produced,[819]
Consumer[139794482956032],consumed[590]
Consumer[139794622306048],consumed[209]
Producer[139794647484160] produced,[336]
Consumer[139794516526848],consumed[581]
Consumer[139794524919552],consumed[819]
Producer[139794630698752] produced,[732]
Producer[139794655876864] produced,[155]
Consumer[139794533312256],consumed[336]
Consumer[139794491348736],consumed[732]
Consumer[139794474563328],consumed[155]
Producer[139794664269568] produced,[994]
Producer[139794655876864] produced,[273]
Producer[139794647484160] produced,[379]
Consumer[139794499741440],consumed[994]
Producer[139794639091456] produced,[4]
Consumer[139794499741440],consumed[273]
Consumer[139794508134144],consumed[379]
Consumer[139794541704960],consumed[4]
Producer[139794647484160] produced,[255]
Producer[139794664269568] produced,[776]
Producer[139794655876864] produced,[850]
Consumer[139794622306048],consumed[255]
Consumer[139794524919552],consumed[776]
Producer[139794647484160] produced,[142]
Consumer[139794516526848],consumed[850]
Producer[139794630698752] produced,[769]
